"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: Biobank LogicalModel FHIR Mapping"
"Biobank.Bioprobe.Lagerprozess.Lagerungsbedingungen","Biobank.Bioprobe.Lagerprozess.Lagerungsbedingungen","","","",0,1,"","","","Range {[]} {[]}
","Temperaturbereich in dem die Probe gelagert wurde bzw. wird. Angabe in Wertebereichen wie in SPREC","Temperaturbereich in dem die Probe gelagert wurde bzw. wird. Angabe in Wertebereichen wie in SPREC","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Lagerprozess.Lagerungsbedingungen",0,1,"","","Specimen.processing[lagerprozess].extension[temperaturbedingungen]"
"Biobank.Bioprobe.Laborbefund","Biobank.Bioprobe.Laborbefund","","","",0,1,"","","","Reference {[]} {[]}
","Referenz auf den zu einer Probe gehörenden Laborbefund","Referenz auf den zu einer Probe gehörenden Laborbefund","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Laborbefund",0,1,"",""
"Biobank.Bioprobe.Pathologiebefund","Biobank.Bioprobe.Pathologiebefund","","","",0,1,"","","","Reference {[]} {[]}
","Referenz auf den zu einer Probe gehörenden Pathologiebefund","Referenz auf den zu einer Probe gehörenden Pathologiebefund","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Pathologiebefund",0,1,"",""
"Biobank.Bioprobe.Zelllinie-Organoid","Biobank.Bioprobe.Zelllinie_Organoid","","","",0,1,"","","","BackboneElement {[]} {[]}
","Beschreibung einer Zelllinie/eines Organoides. Alle Attribute der Bioprobe sind hier ebenfalls anwendbar.","Beschreibung einer Zelllinie/eines Organoides. Alle Attribute der Bioprobe sind hier ebenfalls anwendbar.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Specimen"
"Biobank.Bioprobe.Zelllinie-Organoid.id","Biobank.Bioprobe.Zelllinie_Organoid.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Biobank.Bioprobe.Zelllinie-Organoid.extension","Biobank.Bioprobe.Zelllinie_Organoid.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Biobank.Bioprobe.Zelllinie-Organoid.modifierExtension","Biobank.Bioprobe.Zelllinie_Organoid.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Biobank.Bioprobe.Zelllinie-Organoid.Phaenotyp-Diagnose","Biobank.Bioprobe.Zelllinie_Organoid.Phaenotyp-Diagnose","","","",0,*,"","","","Reference {[]} {[]}
","Phänotyp oder Diagnose der Zelllinie / des Organoids, wenn nicht patientenbezogen angebbar.","Phänotyp oder Diagnose der Zelllinie / des Organoids, wenn nicht patientenbezogen angebbar.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Phaenotyp-Diagnose",0,*,"","","Specimen.extension[diagnose] / https://www.medizininformatik-initiative.de/fhir/ext/modul-onko/StructureDefinition/mii-pr-onko-tnm-klassifikation"
"Biobank.Bioprobe.Zelllinie-Organoid.Karyotyp","Biobank.Bioprobe.Zelllinie_Organoid.Karyotyp","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Karyotyp der Zelllinie/Organoids.","Karyotyp der Zelllinie/Organoids.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Karyotyp",0,1,"","","Observation(https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/mii-pr-biobank-observation-karyotyp)"
"Biobank.Bioprobe.Zelllinie-Organoid.Morphologie","Biobank.Bioprobe.Zelllinie_Organoid.Morphologie","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Morphologie der Zelllinie/Organoids.","Morphologie der Zelllinie/Organoids.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Morphologie",0,1,"","","Observation(https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/mii-pr-biobank-observation-morphologie)"
"Biobank.Bioprobe.Zelllinie-Organoid.Mutationen","Biobank.Bioprobe.Zelllinie_Organoid.Mutationen","","","",0,*,"","","","Reference {[]} {[]}
","Mögliche Mutationen der Zelllinie/Organoids.","Mögliche Mutationen der Zelllinie/Organoids.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Mutationen",0,*,"","","Observation(Modul MolGen)"
"Biobank.Bioprobe.Zelllinie-Organoid.Wachstumstyp","Biobank.Bioprobe.Zelllinie_Organoid.Wachstumstyp","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Wachstumstyp der Zelllinie/Organoids.","Wachstumstyp der Zelllinie/Organoids.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Wachstumstyp",0,1,"","","Observation(https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/mii-pr-biobank-observation-wachstumstyp)"
"Biobank.Bioprobe.Zelllinie-Organoid.Zellproliferation","Biobank.Bioprobe.Zelllinie_Organoid.Zellproliferation","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Art der Zellproliferation der Zelllinie/Organoids.","Art der Zellproliferation der Zelllinie/Organoids.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Zellproliferation",0,1,"","","Observation(https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/mii-pr-biobank-observation-proliferation)"
"Biobank.Bioprobe.Zelllinie-Organoid.Passage","Biobank.Bioprobe.Zelllinie_Organoid.Passage","","","",0,1,"","","","integer {[]} {[]}
","Anzahl der Passagen.","Anzahl der Passagen.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Passage",0,1,"","","Specimen.extension[anzahlPassagen]"
"Biobank.Bioprobe.Zelllinie-Organoid.Modifikationen","Biobank.Bioprobe.Zelllinie_Organoid.Modifikationen","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Optional: Vorgenommene Modifikationen.","Optional: Vorgenommene Modifikationen.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Modifikationen",0,*,"","","Specimen.extension[modifikationen]"
"Biobank.Bioprobe.Zelllinie-Organoid.Qualitaetspruefung","Biobank.Bioprobe.Zelllinie_Organoid.Qualitaetspruefung","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Z.B. Viabilität, Test auf Mykoplasmen, Wiederauftaubarkeit / Wiederinkulturnahme.","Z.B. Viabilität, Test auf Mykoplasmen, Wiederauftaubarkeit / Wiederinkulturnahme.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Qualitaetspruefung",0,*,"","","Observation(https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/mii-pr-biobank-observation-qualitaetspruefung)"
"Biobank.Bioprobe.Zelllinie-Organoid.Protokoll-Kultur","Biobank.Bioprobe.Zelllinie_Organoid.Protokoll-Kultur","","","",0,1,"","","","Reference {[]} {[]}
","Kulturprotokoll der Zelllinie/Organoids.","Kulturprotokoll der Zelllinie/Organoids.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Protokoll-Kultur",0,1,"","","Specimen.extension[kulturprotokoll]"
"Biobank.Bioprobe.Zelllinie-Organoid.Kulturbedigungen","Biobank.Bioprobe.Zelllinie_Organoid.Kulturbedigungen","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Kulturbedingungen der Zelllinie/Organoids.","Kulturbedingungen der Zelllinie/Organoids.","","","","","","","","","",,,,,"",,,,"Biobank.Bioprobe.Zelllinie_Organoid.Kulturbedigungen",0,*,"","","Observation"
"Biobank.Probensammlung-Biobank","Biobank.Probensammlung-Biobank","","","",0,1,"","","","BackboneElement {[]} {[]}
","Organisation, die Proben verwaltet","Organisation, die Proben verwaltet","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Biobank"
"Biobank.Probensammlung-Biobank.id","Biobank.Probensammlung-Biobank.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Biobank.Probensammlung-Biobank.extension","Biobank.Probensammlung-Biobank.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Biobank.Probensammlung-Biobank.modifierExtension","Biobank.Probensammlung-Biobank.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Biobank.Probensammlung-Biobank.Kontakt","Biobank.Probensammlung-Biobank.Kontakt","","","",0,*,"","","","BackboneElement {[]} {[]}
","Kontaktinformationen einer Sammlung/Biobank für Anfragen zu Bioproben","Kontaktinformationen einer Sammlung/Biobank für Anfragen zu Bioproben","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Kontakt",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Biobank.contact"
"Biobank.Probensammlung-Biobank.Kontakt.id","Biobank.Probensammlung-Biobank.Kontakt.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"Biobank.Probensammlung-Biobank.Kontakt.extension","Biobank.Probensammlung-Biobank.Kontakt.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Biobank.Probensammlung-Biobank.Kontakt.modifierExtension","Biobank.Probensammlung-Biobank.Kontakt.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"Biobank.Probensammlung-Biobank.Kontakt.Vorname","Biobank.Probensammlung-Biobank.Kontakt.Vorname","","","",0,1,"","","","string {[]} {[]}
","Vorname der Ansprechperson","Vorname der Ansprechperson","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Kontakt.Vorname",0,1,"","","Biobank.contact.given"
"Biobank.Probensammlung-Biobank.Kontakt.Nachname","Biobank.Probensammlung-Biobank.Kontakt.Nachname","","","",0,1,"","","","string {[]} {[]}
","Nachname der Ansprechperson","Nachname der Ansprechperson","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Kontakt.Nachname",0,1,"","","Biobank.contact.family"
"Biobank.Probensammlung-Biobank.Kontakt.E-Mail","Biobank.Probensammlung-Biobank.Kontakt.E-Mail","","","",0,1,"","","","string {[]} {[]}
","E-Mailadresse für Anfragen","E-Mailadresse für Anfragen","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Kontakt.E-Mail",0,1,"","","Biobank.contact.telecom[email]"
"Biobank.Probensammlung-Biobank.Kontakt.Rolle","Biobank.Probensammlung-Biobank.Kontakt.Rolle","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Rolle der Ansprechperson in der Sammlung/Biobank","Rolle der Ansprechperson in der Sammlung/Biobank","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Kontakt.Rolle",0,1,"","","Biobank.contact.extension[rolle]"
"Biobank.Probensammlung-Biobank.Kontakt.Adresse","Biobank.Probensammlung-Biobank.Kontakt.Adresse","","","",0,1,"","","","Address {[]} {[]}
","Kontaktadresse für Forschungsvorhaben","Kontaktadresse für Forschungsvorhaben","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Kontakt.Adresse",0,1,"","","Biobank.contact.address"
"Biobank.Probensammlung-Biobank.Sammlungs-ID","Biobank.Probensammlung-Biobank.Sammlungs-ID","","","",0,1,"","","","Identifier {[]} {[]}
","Interner Identifer der Sammlung/Biobank","Interner Identifer der Sammlung/Biobank","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Sammlungs-ID",0,1,"","","Biobank.identifier"
"Biobank.Probensammlung-Biobank.BBMRI-ERIC-ID","Biobank.Probensammlung-Biobank.BBMRI-ERIC-ID","","","",0,1,"","","","Identifier {[]} {[]}
","Identifier der Sammlung/Biobank im BBMRI ERIC Netzwerk","Identifier der Sammlung/Biobank im BBMRI ERIC Netzwerk","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.BBMRI-ERIC-ID",0,1,"","","Biobank.identifier[bbmri-eric-id]"
"Biobank.Probensammlung-Biobank.Akronym","Biobank.Probensammlung-Biobank.Akronym","","","",0,1,"","","","string {[]} {[]}
","Akronym der Sammlung/Biobank","Akronym der Sammlung/Biobank","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Akronym",0,1,"","","Biobank.alias"
"Biobank.Probensammlung-Biobank.Name","Biobank.Probensammlung-Biobank.Name","","","",0,1,"","","","string {[]} {[]}
","Name der Sammlung/Biobank","Name der Sammlung/Biobank","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Name",0,1,"","","Biobank.name"
"Biobank.Probensammlung-Biobank.Beschreibung","Biobank.Probensammlung-Biobank.Beschreibung","","","",0,1,"","","","string {[]} {[]}
","Beschreibung der Sammlung/Biobank","Beschreibung der Sammlung/Biobank","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Beschreibung",0,1,"","","Biobank.extension[beschreibung]"
"Biobank.Probensammlung-Biobank.Sammlungstyp","Biobank.Probensammlung-Biobank.Sammlungstyp","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Typ der Sammlung/Biobank gemäß BBMRI ERIC Directory Werteliste","Typ der Sammlung/Biobank gemäß BBMRI ERIC Directory Werteliste","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.Sammlungstyp",0,1,"","","Biobank.extension[collectionSetting] / Biobank.extension[collectionDesign]"
"Biobank.Probensammlung-Biobank.besteht-aus","Biobank.Probensammlung-Biobank.besteht-aus","","","",0,*,"","","","Reference {[]} {[]}
","Verknüpfung der Teilsammlungen","Verknüpfung der Teilsammlungen","","","","","","","","","",,,,,"",,,,"Biobank.Probensammlung-Biobank.besteht-aus",0,*,"","","Biobank.partOf"
